id,comment_id,video_id,author_name,text,likes,timestamp,is_reply,parent_id,scraped_at
1,12384ff4c4a019edc5ea47feb6896a61,7588531595271736632,,Vibleeeeeeee😍,0,,0,,2026-03-14T12:40:46.844744
2,17ec7c01ed47713434efe8c730f21211,7588531595271736632,,Awww Missed Y’all 💗,0,,0,,2026-03-14T12:40:46.847296
3,559fcd9ad6dcaa5b68ead5cfd042c460,7588531595271736632,,Bby,0,,0,,2026-03-14T12:40:46.846247
4,9b8c1935e9b5c90c06102dd24176a05f,7588531595271736632,,Miss yall already 😍,0,,0,,2026-03-14T12:40:46.848438
5,8fd853136d927fde3f84d578b40c9807,7588531595271736632,,A time was had ♥️❤️,0,,0,,2026-03-14T12:40:46.849053
6,ff3ace4d59c5744cce1a2801e53d35dc,7588531595271736632,,🥰🥰🥰,0,,0,,2026-03-14T12:40:46.849537
7,0327bb91284612fd8f1f0e02fca00214,7588531595271736632,,🥰🥰🥰🥰🥰,0,,0,,2026-03-14T12:40:46.849977
8,77a09dc25e296421c268bb15d2bb3096,7588531595271736632,,❤️❤️❤️,0,,0,,2026-03-14T12:40:46.850419
9,015829caf22e8153916939f2c80356f1,7588531595271736632,,❤❤❤,0,,0,,2026-03-14T12:40:46.851407
10,c7f4fe057d4fd25f80ba6b9d6269cb28,7588531595271736632,,❤❤,0,,0,,2026-03-14T12:40:46.851861
11,9b30509ae0585bf8e28e65c10997c157,7615599183633976583,,Are you sure???,0,,0,,2026-03-14T13:11:34.223372
12,016dbab0142cdd5fd8a14d26073a7c30,7615599183633976583,,How much for family size,0,,0,,2026-03-14T13:11:34.226514
13,3d983bd8b3445fa02ef370d87283e0a7,7615599183633976583,,unclee I miss you how is uncle kofi,0,,0,,2026-03-14T13:11:34.227269
14,70aac1c1f45585afa1636aa04ec2344c,7615599183633976583,,which place it located,0,,0,,2026-03-14T13:11:34.227829
15,c8abf0a836d381254db22331e2da305a,7615599183633976583,,how much is the small size,0,,0,,2026-03-14T13:11:34.228390
16,6ee28aa2423af0a7387e6ab5987dc0e1,7615599183633976583,,how much please,0,,0,,2026-03-14T13:11:34.228857
17,2fbc35312182a3c880a03086334c61d1,7615599183633976583,,When are getting branch in tardi,0,,0,,2026-03-14T13:11:34.229482
18,3b6d5180b7f06ec9e626485ece038162,7615599183633976583,,how much pls,0,,0,,2026-03-14T13:11:34.229962
19,ae7832553802e0b26da9612dfec533d0,7615599183633976583,,Locations plsss,0,,0,,2026-03-14T13:11:34.230751
20,436a74ae470f873f334bb1222a953b95,7615599183633976583,Kakra Boateng,@Kakra Boateng 😁😁,0,,0,,2026-03-14T13:11:34.231547
21,42df33565c84cc28049ffa24c2287e81,7605278593505152274,,Masssa you will call them they will not pick,0,,0,,2026-03-14T13:11:48.476415
22,fcdd2796e382ee33d1381aa1e56fce7b,7605278593505152274,,not all branches runs the buy one get one free,0,,0,,2026-03-14T13:11:48.478458
23,ec277b644d0991dca8c90aaa315c9924,7605278593505152274,,eddys pizza in this biiiggggg 2026?,0,,0,,2026-03-14T13:11:48.479247
24,8f6c8a15ef03ab835d59b1d4453db82c,7605278593505152274,,I ordered for buy one get one free and the only brought one shhhh 😩,0,,0,,2026-03-14T13:11:48.481306
25,0bb4dff423d67082364e4edf7078cedd,7605278593505152274,,How much,0,,0,,2026-03-14T13:11:48.480617
26,54bcfbd8ecd318f010d8784be204474b,7605278593505152274,,We are running thereee🥰🥰🥰,0,,0,,2026-03-14T13:11:48.479780
27,ac87eea0a592f18514cacd14cf289a5b,7605278593505152274,,Everything but the price 😁,0,,0,,2026-03-14T13:11:48.482135
28,748abc1114651b49cdc77e81cc03872f,7605278593505152274,,papas all the way,0,,0,,2026-03-14T13:11:48.483567
29,eff5f2d4fdbce47d0fb26a905581ca02,7605278593505152274,,do u have branch close to Adom Estate kasoa,0,,0,,2026-03-14T13:11:48.482754
30,0eab47f53c6d93ac1f955525a3cf2490,7605278593505152274,,Is good I saw it today 🤣,0,,0,,2026-03-14T13:11:48.484249
31,7fd3776ce8d737411392a758a5993322,7603865373133327636,,[Sticker],0,,0,,2026-03-14T12:39:49.008716
32,312ffe0c215666975f9a88403adff2cc,7603865373133327636,,influencer o,0,,0,,2026-03-14T12:39:49.009651
33,060b78fb0f98b4f1a9cfc4eba4e3c6e7,7603865373133327636,,do more voice overs olayyyy😂😂,0,,0,,2026-03-14T12:39:49.010251
34,4647fafa6c44c8eb15312feca53f56df,7603865373133327636,,invite me too,0,,0,,2026-03-14T12:39:49.010640
35,bebf86ac4bf31220a06bcacceb03585c,7603865373133327636,,you couldn't say no and you didn't call me😭,0,,0,,2026-03-14T12:39:49.011006
36,73dfc15923eeea985d9b2510cb5b5939,7603865373133327636,,Gaizzz he got there before the host 🤣🤣,0,,0,,2026-03-14T12:39:49.011454
37,6e4e22f864a9c7d59cbd38c5445b0a9d,7603865373133327636,,oh wow,0,,0,,2026-03-14T12:39:49.013003
38,ae4de1e103796a3738587e8317176adf,7603865373133327636,,[Sticker] Why didn’t you involve us,0,,0,,2026-03-14T12:39:49.013496
39,f50f9f1860ff2aa2d427f62047432af2,7603865373133327636,,Enjoyment man oo,0,,0,,2026-03-14T12:39:49.013892
40,62d16cba694797e4200d55103bc7161c,7603865373133327636,,eiii it’s over between us😭😭,0,,0,,2026-03-14T12:39:49.015601
41,822dc3624bf58c62ad5c86dcf1ffe15a,7575731726064815416,,The bestt💕,0,,0,,2026-03-14T12:40:02.731619
42,a467d31adbc6e6d7447ea4ca65fa398e,7575731726064815416,,🥰🥰🥰,0,,0,,2026-03-14T12:40:02.732734
43,28fcf2ea84c2f6c648c8695204b55e3b,7354111040881167621,,Like the location,0,,0,,2026-03-14T12:40:16.525217
44,d705e77d2c5d898ec397fb641b996a85,7354111040881167621,,Please i want some of the pizza 🍕,0,,0,,2026-03-14T12:40:16.526215
